------------------------------------------
| rollout/                |              |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 34           |
|    time_elapsed         | 878          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0014443398 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 35           |
|    time_elapsed         | 904          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0009798983 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 1.54e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 36           |
|    time_elapsed         | 928          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054954025 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 8.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 37           |
|    time_elapsed         | 959          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0011185732 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 6.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.79e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 38          |
|    time_elapsed         | 979         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005094705 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 1.68e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 39           |
|    time_elapsed         | 1010         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0018237251 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0392      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 328          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 725          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 40           |
|    time_elapsed         | 1035         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0018161216 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 1.8e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.79e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 41          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003550426 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 5.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 42           |
|    time_elapsed         | 1090         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0009096704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.02e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000631    |
|    value_loss           | 8.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.79e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 43          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005435668 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 1.48e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 44           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0017403222 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 1.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 45           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0007932377 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 1.83e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 46           |
|    time_elapsed         | 1190         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0030510342 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 3.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 47           |
|    time_elapsed         | 1219         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0024019019 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 48           |
|    time_elapsed         | 1241         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0015027283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.24e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000832    |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.8e+04      |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 49           |
|    time_elapsed         | 1271         |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029117917 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 2.79e+03     |
------------------------------------------
Model saved as samsung_gpu_scheduler_ppo_20260302_0523
